Date : 2021-07-15 20:01:02
Directory : f:\FlutterProjects\wallpaper_app
Total : 67 files,  4875 codes, 939 comments, 407 blanks, all 6221 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         43 |      4,310 |        830 |        332 |      5,472 |
| JSON       |          3 |        168 |          0 |          3 |        171 |
| XML        |          9 |        125 |         51 |         11 |        187 |
| Groovy     |          3 |         81 |          3 |         23 |        107 |
| HTML       |          1 |         79 |         14 |          6 |         99 |
| YAML       |          1 |         73 |         40 |         15 |        128 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Swift      |          1 |         12 |          0 |          2 |         14 |
| Properties |          2 |          9 |          1 |          2 |         12 |
| kotlin     |          1 |          4 |          0 |          3 |          7 |
| C++        |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                      |         67 |      4,875 |        939 |        407 |      6,221 |
| android                                                                                                |         13 |        158 |         53 |         37 |        248 |
| android\app                                                                                            |          9 |        116 |         52 |         25 |        193 |
| android\app\src                                                                                        |          8 |         68 |         49 |         12 |        129 |
| android\app\src\debug                                                                                  |          1 |          4 |          3 |          1 |          8 |
| android\app\src\main                                                                                   |          6 |         60 |         43 |         10 |        113 |
| android\app\src\main\kotlin                                                                            |          1 |          4 |          0 |          3 |          7 |
| android\app\src\main\kotlin\com                                                                        |          1 |          4 |          0 |          3 |          7 |
| android\app\src\main\kotlin\com\example                                                                |          1 |          4 |          0 |          3 |          7 |
| android\app\src\main\kotlin\com\example\wallpaper_app                                                  |          1 |          4 |          0 |          3 |          7 |
| android\app\src\main\res                                                                               |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                      |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                  |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                        |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                  |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                |          1 |          4 |          3 |          1 |          8 |
| android\gradle                                                                                         |          1 |          5 |          1 |          1 |          7 |
| android\gradle\wrapper                                                                                 |          1 |          5 |          1 |          1 |          7 |
| ios                                                                                                    |          7 |        222 |          2 |          9 |        233 |
| ios\Runner                                                                                             |          7 |        222 |          2 |          9 |        233 |
| ios\Runner\Assets.xcassets                                                                             |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                          |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                        |          2 |         26 |          0 |          3 |         29 |
